ID,Plasmax,HPLM,Blood_SMDB
MAR09061,1000,1000,1000
MAR09066,1000,1000,1000
MAR09062,1000,1000,1000
MAR09070,1000,1000,1000
MAR09065,1000,1000,1000
MAR09071,1000,1000,1000
MAR09063,1000,1000,1000
MAR09067,1000,1000,1000
MAR09038,1000,1000,1000
MAR09039,1000,1000,1000
MAR09040,1000,1000,1000
MAR09041,1000,1000,1000
MAR09042,1000,1000,1000
MAR09043,1000,1000,1000
MAR09068,1000,1000,1000
MAR09069,1000,1000,1000
MAR09044,1000,1000,1000
MAR09045,1000,1000,1000
MAR09064,1000,1000,1000
MAR09046,1000,1000,1000
MAR10206,1000,1000,1000
MAR09201,1000,1000,1000
MAR09363,1000,1000,1000
MAR09853,1000,0,1000
MAR08386,1000,1000,1000
MAR09087,1000,1000,1000
MAR09025,1000,0,1000
MAR10196,1000,1000,1000
MAR08644,1000,0,1000
MAR09351,1000,1000,1000
MAR09418,1000,1000,1000
MAR09341,1000,1000,1000
MAR09086,1000,1000,1000
MAR09243,1000,1000,1000
MAR09920,1000,0,1000
MAR09286,1000,1000,1000
MAR09292,1000,1000,1000
MAR09290,1000,1000,1000
MAR09460,1000,1000,1000
MAR09318,1000,1000,1000
MAR09139,0,1000,1000
MAR09140,0,1000,1000
MAR09034,1000,1000,1000
MAR09085,1000,1000,1000
MAR09216,1000,1000,1000
MAR09134,1000,1000,1000
MAR10185,1000,0,1000
MAR09358,1000,1000,1000
MAR09135,1000,1000,1000
MAR09136,1000,1000,1000
MAR09132,1000,0,1000
MAR09133,1000,1000,1000
MAR09415,1000,1000,1000
MAR09437,1000,0,1000
MAR09075,1000,1000,1000
MAR09438,1000,1000,1000
MAR09439,1000,0,1000
MAR11420,1000,1000,1000
MAR09150,1000,1000,1000
MAR11906,1000,1000,1000
MAR09074,1000,1000,1000
MAR09078,1000,1000,1000
MAR09072,1000,1000,1000
MAR09096,1000,0,1000
MAR09145,1000,1000,1000
MAR09028,0,1000,1000
MAR09158,1000,0,1000
MAR09109,1000,1000,1000
MAR09083,1000,1000,1000
MAR09146,1000,1000,1000
MAR09361,1000,1000,1000
MAR09378,1000,1000,1000
MAR09144,1000,1000,1000
MAR09143,1000,1000,1000
MAR09159,1000,1000,1000
MAR09269,1000,1000,1000
MAR09167,1000,1000,1000
MAR09035,1000,1000,1000
MAR09036,1000,1000,1000
MAR09147,1000,1000,1000
MAR09151,1000,1000,1000
MAR09153,1000,1000,1000
MAR09441,1000,1000,1000
MAR09442,1000,1000,1000
MAR09048,1000,1000,1000
MAR09047,1000,1000,1000
