ID,Plasmax,HPLM,RPMI-1640,Blood_SMDB
HMR_9061,0.51,0.43,0,0.35861
HMR_9066,64,0.11,1149,0.085805
HMR_9062,41,0.05,379,0.053135
HMR_9070,6,0.02,0.15,0.021723
HMR_9065,33,0.04,0,0.140735
HMR_9071,98,0.08,136,0.065419
HMR_9063,0.65,0.55,2055,0.587715
HMR_9067,0.33,0.3,133,0.456676
HMR_9038,0.12,0.11,97,0.120661
HMR_9039,0.14,0.07,382,0.06371
HMR_9040,0.17,0.16,382,0.13328
HMR_9041,0.22,0.2,219,0.187738
HMR_9042,0.03,0.03,101,0.2150466
HMR_9043,68,0.08,91,0.06945
HMR_9068,0.36,0.2,174,0.198863
HMR_9069,0.14,0.15,286,0.1397
HMR_9044,0.24,0.14,168,0.147783
HMR_9045,78,0.06,25,0.0610829
HMR_9064,74,0.08,111,0.077788
HMR_9046,0.23,0.22,171,0.216567
EX_C02356[e],41,0.02,0,0.0228
HMR_9201,55,0.04,0,0.041892
HMR_9363,65,0.1,0.2077,0.081457
EX_hcys_L[e],9,0,0,0.008808
EX_4hpro[e],13,0.02,0.1527,0.021565
HMR_9087,0.08,0.01,0,0.078271
EX_5oxpro[e],0.02,0,0,0.0195
EX_acgly[e],0.07,0.09,0,0.08957
EX_carn[e],6,0,0,0.00323
HMR_9351,37,25,0.0033,0.089835
HMR_9418,0.13,0.09,0,0.103561
HMR_9341,72,0.07,0,0.072545
HMR_9086,42,0.04,0,0.046735
HMR_9243,55,0.06,0,0.0650333
EX_acrn[e],5,0,0,0.006473
HMR_9286,114,0.13,0,0.125713
HMR_9292,46,0.04,0,0.040938
HMR_9290,37,0.04,0,0.050453
HMR_9460,74,75,0,0.060582
HMR_9318,33,0.05,0,0.103173
HMR_9139,0,0.04,0,0.0395
HMR_9140,0,0.06,0,0.059303
HMR_9034,5.56,5,11111,4.687664
HMR_9085,82,0.12,0,0.140733
HMR_9216,31,0.05,0,0.042225
HMR_9134,77,0.05,0,0.7025
EX_3hmp[e],0.02,0,0,0.0205
HMR_9358,5,0.01,0,0.006322
HMR_9135,0.5,1.6,0,1.612554
HMR_9136,0.5,1.6,0,0.00913
HMR_9164,0,0.01,0,0.012326
